"ˆÙ
í"	"Œ§
ƒR[ƒh"	No	"Q1
³Ž®–¼Ì"	"Q2
—X•Ö”Ô†"	"Q2
ŠÝ’n"	"Q3
“d˜b‚P"	"Q3
“d˜b‚Q"	"Q3
“d˜b‚R"	"Q3
‚e‚`‚w‚P"	"Q3
‚e‚`‚w‚Q"	"Q3
‚e‚`‚w‚R"	
	40	4048305	•‚‰H’¬¬‰–Œö–¯ŠÙ	839-1412	•Ÿ‰ªŒ§•‚‰HŒS•‚‰H’¬¬‰–‚Q‚T‚S‚W|‚P	0943	77	4835				
	40	4048306	•‚‰H’¬ŽRtŒö–¯ŠÙ	839-1408	•Ÿ‰ªŒ§•‚‰HŒS•‚‰H’¬ŽR–k‚V‚W‚R	0943	77	4699				
	40	4048307	•‚‰H’¬‘åÎŒö–¯ŠÙ	839-1405	•Ÿ‰ªŒ§•‚‰HŒS•‚‰H’¬ŒÃì‚S‚V‚X	0943	77	7088				
	40	4048308	•‚‰H’¬ŒäKŒö–¯ŠÙ	839-1401	•Ÿ‰ªŒ§•‚‰HŒS•‚‰H’¬’©“c‚R‚W‚X|‚R	0943	77	3367				
	40	4054101	•–Ø’¬’†‰›Œö–¯ŠÙ	834-1216	•Ÿ‰ªŒ§”ª—ŒS•–Ø’¬ŒKŒ´‚Q‚P‚Q	0943	42	9730	0943	42	9731	
	40	4054201	ã—z’¬’†‰›Œö–¯ŠÙ	834-1102	•Ÿ‰ªŒ§”ª—ŒSã—z’¬–kì“à‚S‚W‚R|‚P	0943	54	3131	0943	54	3755	
	40	4054301	—§‰Ô’¬’†‰›Œö–¯ŠÙ	834-0074	•Ÿ‰ªŒ§”ª—ŒS—§‰Ô’¬’Jì‚P‚P‚R‚O	0943	37	1522	0943	37	1532	
	40	4054302	—§‰Ô’¬”’–ØŒö–¯ŠÙ	834-0084	•Ÿ‰ªŒ§”ª—ŒS—§‰Ô’¬”’–Ø‚T‚T‚W‚X	0943	35	0001				
	40	4054303	—§‰Ô’¬•ÓtŒö–¯ŠÙ	834-0083	•Ÿ‰ªŒ§”ª—ŒS—§‰Ô’¬ã•Ót‚R‚X‚S|‚Q	0943	36	0001				
	40	4054304	—§‰Ô’¬–kŽRŒö–¯ŠÙ	834-0085	•Ÿ‰ªŒ§”ª—ŒS—§‰Ô’¬–kŽR‚Q‚U‚X‚Q	0943	23	4656				
	40	4054401	Lì’¬’†‰›Œö–¯ŠÙ	834-0115	•Ÿ‰ªŒ§”ª—ŒSLì’¬V‘ã‚P‚W‚O‚S|‚P	0943	32	1111	0943	32	4287	
	40	4054501	–î•”‘º’†‰›Œö–¯ŠÙi‚µ‚á‚­‚È‚°ƒz[ƒ‹j	834-1401	•Ÿ‰ªŒ§”ª—ŒS–î•”‘º–k–î•”‚P‚O‚T‚Q‚W	0943	47	2122	0943	47	2855	
	40	4054601	¯–ì‘º’†‰›Œö–¯ŠÙ	834-0201	•Ÿ‰ªŒ§”ª—ŒS¯–ì‘º¯–ì‘º‚P‚R‚P‚O‚Q|‚P	0943	52	3111	0943	52	2495	
	40	4020201	‘å–´“cŽs’†‰›Œö–¯ŠÙ	836-0862	•Ÿ‰ªŒ§‘å–´“cŽsŒ´ŽR’¬‚P‚R|‚R	0944	53	1502	0944	59	0614	
	40	4020202	ŽOì’n‹æŒö–¯ŠÙ	836-0072	•Ÿ‰ªŒ§‘å–´“cŽsã‰®•~’¬‚P|‚P‚Q|‚R	0944	52	5957	0944	52	5998	
	40	4020203	‘å–´“cŽsŸ—§’n‹æŒö–¯ŠÙ	836-0895	•Ÿ‰ªŒ§‘å–´“cŽsVŸ—§’¬‚S|‚P|‚P	0944	51	0393	0944	43	4053	
	40	4020204	‘å–´“cŽs‹g–ì’n‹æŒö–¯ŠÙ	837-0912	•Ÿ‰ªŒ§‘å–´“cŽs”’‹â‚V‚W‚P|‚R	0944	58	3479	0944	50	0494	
	40	4020205	‘å–´“cŽsŽO’r’n‹æŒö–¯ŠÙ	837-0921	•Ÿ‰ªŒ§‘å–´“cŽsŽO’r‚U‚Q‚X|‚Q	0944	53	8343	0944	43	6814	
	40	4020206	‘å–´“cŽsŽèŠ™’r‹æŒö–¯ŠÙ	836-0004	•Ÿ‰ªŒ§‘å–´“cŽsŽèŠ™‚P‚R‚O‚O|‚S‚Q	0944	56	6008	0944	56	6824	
	40	4020207	‘å–´“cŽséj”n’n‹æŒö–¯ŠÙ	836-0086	•Ÿ‰ªŒ§‘å–´“cŽs”nž’¬‚P|‚Q‚O|‚P	0944	57	5443	0944	57	5444	
	40	4020701	–öìŽs—§’†‰›Œö–¯ŠÙ	832-0045	•Ÿ‰ªŒ§–öìŽs–{’¬‚W‚V|‚P–öìŽs‹³ˆçˆÏˆõ‰ï¶ŠUŠwK‰Û“à	0944	73	8111	0944	74	5545	
	40	4020702	–öìŽs—§–ö‰ÍŒö–¯ŠÙ	832-0032	•Ÿ‰ªŒ§–öìŽsV’¬‚T|‚Q	0944	72	5478	0944	72	5478	
	40	4020703	–öìŽs—§é“àŒö–¯ŠÙ	832-0045	•Ÿ‰ªŒ§–öìŽs–{’¬‚T‚R|‚P–öìŽs—§é“àƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[“à	0944	73	9556	0944	73	9556	
	40	4020704	–öìŽs—§–î—¯Œö–¯ŠÙ	832-0056	•Ÿ‰ªŒ§–öìŽs–î—¯–{’¬‚P‚T‚O	0944	73	8398	0944	73	8398	
	40	4020705	–öìŽs—§“Œ‹{‰iŒö–¯ŠÙ	832-0059	•Ÿ‰ªŒ§–öìŽs‰º‹{‰i’¬‚P‚R‚Q|‚P	0944	73	6793	0944	73	6793	
	40	4020706	–öìŽs—§—¼ŠJŒö–¯ŠÙ	832-0054	•Ÿ‰ªŒ§–öìŽs—L–¾’¬‚P‚S‚X‚O|‚R	0944	73	6792	0944	73	6792	
	40	4020707	–öìŽs—§º‘ãŒö–¯ŠÙ	832-0086	•Ÿ‰ªŒ§–öìŽs‹vXŒ´‚P‚Q‚U|‚R	0944	73	6790	0944	73	6790	
	40	4020708	–öìŽs—§Š—’rŒö–¯ŠÙ	832-0004	•Ÿ‰ªŒ§–öìŽs–î‰Á•”‚Q‚T‚P|‚R	0944	73	6791	0944	73	6791	
	40	4021201	‘åìŽs’†‰›Œö–¯ŠÙ	831-0016	•Ÿ‰ªŒ§‘åìŽsŽðŒ©‚Q‚Q‚P|‚P‚P	0944	88	0015	0944	88	0017	
	40	4052201	‘å–Ø’¬A‹Æ‰ü‘PƒZƒ“ƒ^[	830-0416	•Ÿ‰ªŒ§ŽOàkŒS‘å–Ø’¬”ª’¬–´“c‚Q‚T‚T|‚P	0944	32	1047				
	40	4056101	£‚’¬’†‰›Œö–¯ŠÙ	835-0024	•Ÿ‰ªŒ§ŽR–åŒS£‚’¬‰º¯‚V‚X‚Q|‚P	0944	62	5201	0944	62	5202	
	40	4056102	‰º¯Œö–¯ŠÙ	835-0024	•Ÿ‰ªŒ§ŽR–åŒS£‚’¬‰º¯‚V‚X‚Q|‚P£‚’¬’†‰›Œö–¯ŠÙ“à	0944	62	5201	0944	62	5202	
	40	4056103	£‚’¬”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[	835-0019	•Ÿ‰ªŒ§ŽR–åŒS£‚’¬‘å]‚U‚V‚P	0944	62	4817				
	40	4056104	£‚’¬´…Œö–¯ŠÙ	835-0005	•Ÿ‰ªŒ§ŽR–åŒS£‚’¬‘å‘‚Q‚T‚X‚S	0944	62	5823				
	40	4056105	ã¯Œö–¯ŠÙ	835-0025	•Ÿ‰ªŒ§ŽR–åŒS£‚’¬ã¯‚P‚W‚T|‚Q	0944	63	2986	0944	63	2986	
	40	4056106	‚Ü‚Â‚Î‚çŠÙ	835-0021	•Ÿ‰ªŒ§ŽR–åŒS£‚’¬–{‹½‚P‚Q‚X‚P|‚P	0944	63	5593				
	40	4056107	•‘ƒnƒEƒX	835-0019	•Ÿ‰ªŒ§ŽR–åŒS£‚’¬‘å]‚P‚T‚W‚T	0944	62	5918				
	40	4056108	‚­‚·‚Ì‚«ŠÙ	835-0007	•Ÿ‰ªŒ§ŽR–åŒS£‚’¬’·“c‚Q‚R‚T‚Q|‚P	0944	63	3050	0944	63	3050	
	40	4056201	‘å˜a’¬’†‰›Œö–¯ŠÙ	839-0252	•Ÿ‰ªŒ§ŽR–åŒS‘å˜a’¬‰h‚Q‚R‚P	0944	76	1111	0944	75	7550	
	40	4056301	ŽO‹´’¬’†‰›Œö–¯ŠÙ	832-0828	•Ÿ‰ªŒ§ŽR–åŒSŽO‹´’¬³s‚S‚R‚P|‚Q	0944	73	4489	0944	74	2707	
	40	4056401	ŽRì’¬—§Œö–¯ŠÙ	835-0115	•Ÿ‰ªŒ§ŽR–åŒSŽRì’¬Œ´’¬‚R‚V‚W|‚P	0944	67	0437	0944	67	3121	
	40	4058101	‚“c’¬Œö–¯ŠÙ	839-0215	•Ÿ‰ªŒ§ŽO’rŒS‚“c’¬”ZŽ{‚S‚W‚O	0944	22	5595	0944	22	5595	
	40	4020901	ŠÃ–ØŽsãHŒŽŒö–¯ŠÙ	838-0019	•Ÿ‰ªŒ§ŠÃ–ØŽsãHŒŽ‚P‚V‚R‚R	0946	25	0457	0946	25	0457	
	40	4020902	ŠÃ–ØŽsHŒŽŒö–¯ŠÙ	838-0001	•Ÿ‰ªŒ§ŠÃ–ØŽs‰ºHŒŽ‚U‚V‚O	0946	25	0458	0946	25	0458	
	40	4020903	ŠÃ–ØŽsˆÀìŒö–¯ŠÙ	838-0016	•Ÿ‰ªŒ§ŠÃ–ØŽs‰ºŸº‚V‚R‚V	0946	22	2017	0946	21	3297	
	40	4020904	ŠÃ–ØŽsŠÃ–ØŒö–¯ŠÙ	838-0068	•Ÿ‰ªŒ§ŠÃ–ØŽsŠÃ–Ø‚V‚V‚O|‚R	0946	22	2117	0946	22	2117	
	40	4020905	ŠÃ–ØŽs—§ÎŒö–¯ŠÙ	838-0064	•Ÿ‰ªŒ§ŠÃ–ØŽs“Ú“c‚Q‚O‚T|‚P	0946	22	2101	0946	22	2101	
	40	4020906	ŠÃ–ØŽs”n“cŒö–¯ŠÙ	838-0058	•Ÿ‰ªŒ§ŠÃ–ØŽs”n“c‚P‚Q‚W‚U	0946	22	2140	0946	26	4163	
	40	4020907	ŠÃ–ØŽs•Ÿ“cŒö–¯ŠÙ	838-0052	•Ÿ‰ªŒ§ŠÃ–ØŽs¬ŒG‚Q‚P‚X|‚P	0946	22	2158	0946	21	3788	
	40	4020908	ŠÃ–ØŽsåéŒö–¯ŠÙ	838-0037	•Ÿ‰ªŒ§ŠÃ–ØŽs—Ñ“c‚Q‚S‚Q	0946	22	3004	0946	22	3004	
	40	4020909	ŠÃ–ØŽs‹àìŒö–¯ŠÙ	838-0031	•Ÿ‰ªŒ§ŠÃ–ØŽs‰®‰i‚R‚Q‚U‚U	0946	22	2242	0946	22	2242	
	40	4020910	ŠÃ–ØŽsŽO“Þ–ØŒö–¯ŠÙ	838-0023	•Ÿ‰ªŒ§ŠÃ–ØŽsŽO“Þ–Ø‚S‚Q‚U‚O	0946	22	3114	0946	22	3114	
	40	4020911	ŠÃ–ØŽs‚–ØŒö–¯ŠÙ	838-0072	•Ÿ‰ªŒ§ŠÃ–ØŽs•ì‚R‚X‚U‚W|‚Q	0946	29	0750	0946	29	0750	
	40	4044101	”f–Ø’¬Œö–¯ŠÙ	838-1511	•Ÿ‰ªŒ§’©‘qŒS”f–Ø’¬’r“c‚S‚W‚R|‚P	0946	62	0178	0946	63	3178	
	40	4044201	’©‘q’¬Œö–¯ŠÙ	838-1302	•Ÿ‰ªŒ§’©‘qŒS’©‘q’¬‹{–ì‚P‚X‚X‚V	0946	52	1112	0946	52	3434	
	40	4044301	ŽO—Ö’¬Œö–¯ŠÙi‚ß‚­‚Î[‚éŽO—Öj	838-0802	•Ÿ‰ªŒ§’©‘qŒSŽO—Ö’¬‹vŒõ‚X‚T‚P|‚P	0946	22	2780	0946	23	1034	
	40	4044401	–é{’¬’†‰›Œö–¯ŠÙ	838-0215	•Ÿ‰ªŒ§’©‘qŒS–é{’¬ŽÂŒG‚R‚R‚X|‚P	0946	42	6643	0946	42	1413	
	40	4044501	¬ÎŒ´‘º’†‰›Œö–¯ŠÙ	838-1601	•Ÿ‰ªŒ§’©‘qŒS¬ÎŒ´‘º¬ÎŒ´‚X‚S‚P|‚X	0946	74	2234				
	40	4044601	•óŽìŽR‘ºŒö–¯ŠÙ	838-1701	•Ÿ‰ªŒ§’©‘qŒS•óŽìŽR‘º•óŽìŽR‚U‚S‚Q‚T	0946	72	2301	0946	72	2302	
	40	4020601	“cìŽs’†‰›Œö–¯ŠÙi“cìŽs–¯‰ïŠÙj	825-0002	•Ÿ‰ªŒ§“cìŽsˆÉ“c‚Q‚T‚T‚O|‚P	0947	44	5110	0947	49	3085	
	40	4060101	t’¬’†‰›Œö–¯ŠÙ	822-1403	•Ÿ‰ªŒ§“cìŒSt’¬‚–ì‚X‚W‚V|‚Pt’¬’¬–¯ƒZƒ“ƒ^[“à	0947	32	2162	0947	32	2153	
	40	4060201	“Y“c’¬’†‰›Œö–¯ŠÙ	824-0602	•Ÿ‰ªŒ§“cìŒS“Y“c’¬“Y“c‚T‚R‚W|‚P	0947	82	0616	0947	82	0616	
	40	4060202	‚»‚¦‚¾Œö–¯ŠÙ	824-0603	•Ÿ‰ªŒ§“cìŒS“Y“c’¬¯‚X‚T‚Q	0947	82	2559	0947	82	2559	
	40	4060203	“Y“c’¬’Ã–ìŒö–¯ŠÙ	824-0411	•Ÿ‰ªŒ§“cìŒS“Y“c’¬’Ã–ì‚U‚O‚T‚X	0947	84	2001				
	40	4060204	–ì“cŒö–¯ŠÙ	824-0604	•Ÿ‰ªŒ§“cìŒS“Y“c’¬–ì“c‚P‚U‚Q‚R|‚P	0947	82	3408				
	40	4060205	“Y“c’¬•FŽRŒö–¯ŠÙ	824-0722	•Ÿ‰ªŒ§“cìŒS“Y“c’¬—Ž‡‚W‚O‚O‚O|‚P	0947	85	0702				
	40	4060206	“Y“c’¬’†Œ³Ž›Œö–¯ŠÙ	824-0603	•Ÿ‰ªŒ§“cìŒS“Y“c’¬’†Œ³Ž›‚Q‚S‚U‚T	0947	82	3404				
	40	4060301	‹à“c’†‰›Œö–¯ŠÙ	822-1202	•Ÿ‰ªŒ§“cìŒS‹à“c’¬‚P‚P‚T‚R|‚P	0947	22	2200	0947	22	6869	
	40	4060401	Ž…“c’¬’¬–¯‰ïŠÙ	822-1300	•Ÿ‰ªŒ§“cìŒSŽ…“c’¬‚Q‚O‚Q‚R|‚P	0947	26	0038	0947	26	2526	
	40	4060501	ìè’¬ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[	827-0004	•Ÿ‰ªŒ§“cìŒSìè’¬“cŒ´‚V‚W‚U|‚Q	0947	72	3000	0947	73	2468	
	40	4060601	Ô’r’†‰›Œö–¯ŠÙ	822-1101	•Ÿ‰ªŒ§“cìŒSÔ’r’¬Ô’r‚X‚V‚O	0947	28	4100	0947	28	4565	
	40	4060701	•ûé’¬’†‰›Œö–¯ŠÙ	822-1211	•Ÿ‰ªŒ§“cìŒS•ûé’¬ˆÉ•û‚S‚S‚W‚O	0947	22	4300	0947	22	1498	
	40	4060801	‘å”C’¬Œö–¯ŠÙ	824-0512	•Ÿ‰ªŒ§“cìŒS‘å”C’¬‘åsŽ–‚R‚P‚W‚O|‚P	0947	63	2242				
	40	4060901	Ô‘º’†‰›Œö–¯ŠÙ	824-0432	•Ÿ‰ªŒ§“cìŒSÔ‘º“à“c‚P‚P‚W‚W	0947	62	3003	0947	62	3007	
	40	4020501	’†‰›Œö–¯ŠÙ	820-0041	•Ÿ‰ªŒ§”Ñ’ËŽs”Ñ’Ë‚P‚S|‚U‚V	0948	22	3274	0948	22	3609	
	40	4020502	—§ŠâŒö–¯ŠÙ	820-0005	•Ÿ‰ªŒ§”Ñ’ËŽsV”Ñ’Ë‚Q‚O|‚P‚V	0948	23	6000	0948	23	6001	
	40	4020503	“ñ£Œö–¯ŠÙ	820-0067	•Ÿ‰ªŒ§”Ñ’ËŽsì’Ã‚U‚V‚T|‚P	0948	22	2196	0948	22	2196	
	40	4020504	”Ñ’ËŒö–¯ŠÙ	820-0042	•Ÿ‰ªŒ§”Ñ’ËŽs–{’¬‚Q‚O|‚P‚V	0948	22	2379	0948	22	2379	
	40	4020505	”Ñ’Ë“ŒŒö–¯ŠÙ	820-0012	•Ÿ‰ªŒ§”Ñ’ËŽs‰ºŽO‚T‚V|‚T‚U	0948	23	6028	0948	23	6028	
	40	4020506	ŒÔ“cŒö–¯ŠÙ	820-0015	•Ÿ‰ªŒ§”Ñ’ËŽsŒÔ“c‚P‚V‚V	0948	23	6819	0948	23	6819	
	40	4020507	K‘ÜŒö–¯ŠÙ	820-0066	•Ÿ‰ªŒ§”Ñ’ËŽsK‘Ü‚T‚O	0948	22	1189	0948	22	1189	
	40	4020508	’Á¼Œö–¯ŠÙ	820-0046	•Ÿ‰ªŒ§”Ñ’ËŽs‘å“úŽ›‚T‚X‚R|‚P‚U	0948	23	3396	0948	23	3396	
	40	4020509	éÎ“cŒö–¯ŠÙ	820-0001	•Ÿ‰ªŒ§”Ñ’ËŽséÎ“c‚P‚R‚V‚S	0948	22	9293	0948	22	9293	
	40	4020801	ŽR“cŽs¶ŠUŠwKŠÙi’†‰›Œö–¯ŠÙj	821-0012	•Ÿ‰ªŒ§ŽR“cŽsãŽR“c‚P‚R‚S‚V|‚P‚O	0948	52	0265				
	40	4020802	ŒFƒP”¨Œö–¯ŠÙi˜Vl‚¢‚±‚¢‚Ì‰Æu”’‰_‘‘v‚Ìˆê•”j	821-0013	•Ÿ‰ªŒ§ŽR“cŽsŒFƒP”¨‚Q‚P‚V‚R	0948	52	0104				
	40	4020803	ŽR“cŽs–¯ƒZƒ“ƒ^[i‘å‹´Œö–¯ŠÙj	821-0012	•Ÿ‰ªŒ§ŽR“cŽsãŽR“c‚S‚T‚P|‚R	0948	52	1810				
	40	4020804	‰ºŽR“cŒö–¯ŠÙ	921-0012	•Ÿ‰ªŒ§ŽR“cŽs‰ºŽR“c‚R‚V‚S|‚P	0948	52	1369				
	40	4020805	ãŽR“cZ–¯ƒz[ƒ‹iãŽR“cŒö–¯ŠÙj	821-0012	•Ÿ‰ªŒ§ŽR“cŽsãŽR“c‚P‚T‚P‚T	0948	52	2535				
	40	4042101	Œjì’¬Z–¯ƒZƒ“ƒ^[	820-0606	•Ÿ‰ªŒ§‰Ã•äŒSŒjì’¬“y‹‚S‚Q‚S|‚W	0948	65	2007	0948	65	2117	
	40	4042201	ˆî’z’¬Œö–¯ŠÙ	820-0205	•Ÿ‰ªŒ§‰Ã•äŒSˆî’z’¬Šâè‚P‚P‚S‚P	0948	42	0750	0948	42	1289	
	40	4042301	‰Oˆä’¬Œö–¯ŠÙ	820-0502	•Ÿ‰ªŒ§‰Ã•äŒS‰Oˆä’¬ã‰Pˆä‚S‚S‚U|‚P	0948	62	2270	0948	62	5018	
	40	4042401	‰Ã•ä’¬¶ŠUŠwKƒZƒ“ƒ^[i–²ƒTƒCƒg‚©‚Ùj	820-0302	•Ÿ‰ªŒ§‰Ã•äŒS‰Ã•ä’¬‘åŒG’¬‚P‚Q‚Q‚W|‚P	0948	57	0080	0948	57	3661	
	40	4042402	‘åŒG’n‹æŒö–¯ŠÙ	820-0302	•Ÿ‰ªŒ§‰Ã•äŒS‰Ã•ä’¬‘åŒG’¬‚S‚S‚X|‚Q	0948	57	2678				
	40	4042403	‘«”’’n‹æŒö–¯ŠÙ’·	820-0321	•Ÿ‰ªŒ§‰Ã•äŒS‰Ã•ä’¬”nŒ©‚T‚W‚S|‚S	0948	57	0070				
	40	4042404	çŽè’n‹æŒö–¯ŠÙ	820-0332	•Ÿ‰ªŒ§‰Ã•äŒS‰Ã•ä’¬çŽè‚P‚V‚V‚W	0948	57	2504				
	40	4042405	‹{–ì’n‹æŒö–¯ŠÙ	820-0312	•Ÿ‰ªŒ§‰Ã•äŒS‰Ã•ä’¬‹{‹g‚T‚R‚W|‚P	0948	57	4111				
	40	4042501	’}•ä’¬’†‰›Œö–¯ŠÙ	820-0701	•Ÿ‰ªŒ§‰Ã•äŒS’}•ä’¬’·”ö‚P‚R‚S‚O	0948	72	2204	0948	72	2426	
	40	4042601	•ä”g’¬Œö–¯ŠÙ	820-0083	•Ÿ‰ªŒ§‰Ã•äŒS•ä”g’¬H¼‚S‚O‚W	0948	24	7458	0948	24	7458	
	40	4042701	¯“à’¬Z–¯ƒZƒ“ƒ^[	820-0111	•Ÿ‰ªŒ§‰Ã•äŒS¯“à’¬—LˆÀ‚W‚R‚O|‚R	0948	82	3344	0948	82	1530	
	40	4020401	’¼•ûŽs’†‰›Œö–¯ŠÙ	822-0026	•Ÿ‰ªŒ§’¼•ûŽs’Ã“c’¬‚V|‚Q‚O	0949	22	0785	0949	22	0785	
	40	4020402	’¼•ûŽsA–ØŒö–¯ŠÙ	822-0031	•Ÿ‰ªŒ§’¼•ûŽsA–Ø‚S‚W‚P|‚R	0949	28	0023				
	40	4040201	ˆÆŽè’¬’†‰›Œö–¯ŠÙ	807-1311	•Ÿ‰ªŒ§ˆÆŽèŒS¬–q‚Q‚P‚O‚T	0949	42	7200	0949	42	0149	
	40	4040301	‹{“c’¬’†‰›Œö–¯ŠÙ	823-0011	•Ÿ‰ªŒ§ˆÆŽèŒS‹{“c’¬‹{“c‚V‚Q|‚P	0949	32	0123	0949	32	0221	
	40	4040401	Žá‹{’¬’†‰›Œö–¯ŠÙ	822-0143	•Ÿ‰ªŒ§ˆÆŽèŒSŽá‹{’¬‚–ì‚T‚V‚Q	0949	52	0859	0949	52	2998	
	40	4040402	‹gìŽxŠÙ	822-0133	•Ÿ‰ªŒ§ˆÆŽèŒSŽá‹{’¬˜e“c‚P‚U	0949	52	0301				
	40	4040101	¬’|’¬’†‰›Œö–¯ŠÙ	820-1103	•Ÿ‰ªŒ§ˆÆŽèŒS¬’|’¬Ÿ–ì‚P‚V‚T‚V	09496	2	0452	09496	2	6899	
	40	4040102	¬’|’¬–k’†‰›Œö–¯ŠÙ	820-1103	•Ÿ‰ªŒ§ˆÆŽèŒS¬’|’¬Ÿ–ì‚Q‚R‚V‚X|‚P	09496	2	6629				
	40	4042801	‰o“c’¬Œö–¯ŠÙ	820-1111	•Ÿ‰ªŒ§‰Ã•äŒS‰o“c’¬¨“c‚P‚P‚Q‚X|‚P	09496	2	1034	09496	2	2425	
	42	4220101	’·èŽs’†‰›Œö–¯ŠÙ	850-0874	’·èŒ§’·èŽs‹›‚Ì’¬‚T|‚P	095	825	1948	095	820	2605	
	42	4220102	’·èŽs“ŒŒö–¯ŠÙ	851-0133	’·èŒ§’·èŽs–îã’¬‚Q‚S‚V|‚Q	095	838	3732	095	838	3732	
	42	4220103	’·èŽs¼Œö–¯ŠÙ	852-8004	’·èŒ§’·èŽsŠÛ”ö’¬‚T|‚T	095	861	5919	095	861	5919	
	42	4220104	’·èŽs“ìŒö–¯ŠÙ	850-0936	’·èŒ§’·èŽs˜Q‚Ì•½’¬‚V|‚P‚X	095	825	0295	095	825	0295	
	42	4220105	’·èŽs–kŒö–¯ŠÙ	852-8135	’·èŒ§’·èŽsçÎ’¬‚T|‚P	095	845	6362	095	845	6954	
	42	4220106	’·èŽsŠŠÎŒö–¯ŠÙ	852-8061	’·èŒ§’·èŽsŠŠÎ‚Q|‚P|‚S‚V	095	856	3751	095	856	3751	
	42	4220107	ŒËÎ’n‹æŒö–¯ŠÙ	851-0113	’·èŒ§’·èŽsŒËÎ’¬‚P‚V‚S‚O|‚P	095	830	2937	095	830	2937	
	42	4220108	“úŒ©’n‹æŒö–¯ŠÙ	851-0122	’·èŒ§’·èŽsŠE‚Q|‚P|‚P‚X	095	839	8832	095	839	8832	
	42	4220109	’·èŽs–Î–Ø’n‹æŒö–¯ŠÙ	851-0241	’·èŒ§’·èŽs–Î–Ø’¬‚V‚T|‚P‚O	095	836	0200	095	836	0200	
	42	4220110	’·èŽs‘å‰Y’n‹æŒö–¯ŠÙ	850-0917	’·èŒ§’·èŽs‰º’¬‚P|‚P‚R	095	827	1987	095	827	1987	
	42	4220111	’·èŽs¬ƒ–‘q’n‹æŒö–¯ŠÙ	850-0961	’·èŒ§’·èŽs¬ƒP‘q’¬‚Q|‚Q‚P|‚P	095	878	3796	095	878	3796	
	42	4220112	’·èŽs“yˆäŽñ’n‹æŒö–¯ŠÙ	850-0982	’·èŒ§’·èŽs–ö“c’¬‚S‚T|‚R	095	878	8809	095	878	8809	
	42	4220113	’·èŽs[–x’n‹æŒö–¯ŠÙ	851-0301	’·èŒ§’·èŽs[–x’¬‚T|‚P‚W‚Q	095	871	2387	095	871	2387	
	42	4220114	’·èŽs–Ø”«’n‹æŒö–¯ŠÙ	850-0076	’·èŒ§’·èŽs–Ø”«’¬‚Q|‚Q‚Q‚W|‚U	095	865	4143	095	865	4143	
	42	4220115	•Ÿ“c’n‹æŒö–¯ŠÙ	850-0068	’·èŒ§’·èŽs•Ÿ“c–{’¬‚P‚O	095	865	0111	095	834	4001	
	42	4220116	’·èŽsŽèŒF’n‹æŒö–¯ŠÙ	851-1135	’·èŒ§’·èŽsŽèŒF’¬‚P‚Q‚X‚P|‚P	095	841	1661	095	841	1661	
	42	4220117	’·èŽs—§Ž®Œ©Œö–¯ŠÙ	851-1137	’·èŒ§’·èŽsŽ®Œ©’¬‚R‚T‚V	095	841	1118	095	841	1118	
	42	4220118	’·èŽsŽOd’n‹æŒö–¯ŠÙ	851-2204	’·èŒ§’·èŽsŽOd’¬‚P‚P‚S‚Q|‚P	095	850	0142	095	850	0142	
	42	4220119	¬“‡’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	850-0822	’·èŒ§’·èŽsˆ¤“†‚R|‚P‚O|‚Q	095	826	7703	095	826	7703	
	42	4220120	—Îƒ–‹u’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	852-8042	’·èŒ§’·èŽs”’’¹’¬‚R|‚X	095	847	9552	095	847	9552	
	42	4220121	ŒË’¬’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	850-0952	’·èŒ§’·èŽsŒË’¬‚Q|‚S|‚R‚X	095	878	3079	095	878	3079	
	42	4220122	ŠŠÎ’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	852-8061	’·èŒ§’·èŽsŠŠÎ‚T|‚T|‚V‚V	095	857	7333				
	42	4220123	m“cE²ŒÃ’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	850-0907	’·èŒ§’·èŽsˆî“c’¬‚P‚Q|‚P‚S	095	820	2474	095	820	2474	
	42	4220124	ŽOì’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	852-8121	’·èŒ§’·èŽsŽOì’¬‚P‚Q‚Q‚P|‚V‚O	095	848	0029	095	848	0029	
	42	4220125	•£’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	852-8022	’·èŒ§’·èŽs•xŽmŒ©’¬‚U|‚U	095	861	1972	095	861	1972	
	42	4220126	‰¡”ö’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	852-8065	’·èŒ§’·èŽs‰¡”ö‚Q|‚P‚T|‚P‚O	095	856	6572	095	856	6572	
	42	4220127	ƒ_ƒCƒ„ƒ‰ƒ“ƒhE¬ƒ–‘q‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	850-0963	’·èŒ§’·èŽsƒ_ƒCƒ„ƒ‰ƒ“ƒh‚S|‚P|‚P	095	879	4609	095	879	4609	
