ŠÝŽs’¬‘º	Žs’¬‘º	Žs’¬‘º‚æ‚Ý	ŠwZ–¼	|–¼Ì=	‚æ‚Ý	|‚æ‚Ý=	|ŠÝ’n=	—X•Ö”Ô†	ŠÝ’n	|“d˜b”Ô†=				
•ÎŽs	•ÎŽs	‚­‚ë‚¢‚µ‚µ	˜Z‹½	•ÎŽs—§˜Z‹½¬ŠwZ	‚ë‚­‚²‚¤	‚­‚ë‚¢‚µ‚µ‚è‚Â‚ë‚­‚²‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0536 ÂXŒ§•ÎŽsŽO“‡‹{Œ³380‚Ì1	036-0536	ŽO“‡‹{Œ³380‚Ì1	0172-52-3759	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•ÎŽs	•ÎŽs	‚­‚ë‚¢‚µ‚µ	ã\ì	•ÎŽs—§ã\ì¬ŠwZ	‚©‚Ý‚Æ‚ª‚í	‚­‚ë‚¢‚µ‚µ‚è‚Â‚©‚Ý‚Æ‚ª‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0323 ÂXŒ§•ÎŽsã\ì—¯‰ª1‚Ì15‚Ì1	036-0323	ã\ì—¯‰ª1‚Ì15‚Ì1	0172-52-8406	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•ÎŽs	•ÎŽs	‚­‚ë‚¢‚µ‚µ	’†‹½	•ÎŽs—§’†‹½¬ŠwZ	‚È‚©‚²‚¤	‚­‚ë‚¢‚µ‚µ‚è‚Â‚È‚©‚²‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0316 ÂXŒ§•ÎŽs‚®‚Ý‚Ì–Ø“ñ’š–Ú77	036-0316	‚®‚Ý‚Ì–Ø“ñ’š–Ú77	0172-52-2049	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•ÎŽs	•ÎŽs	‚­‚ë‚¢‚µ‚µ	–k—z	•ÎŽs—§–k—z¬ŠwZ	‚Ù‚­‚æ‚¤	‚­‚ë‚¢‚µ‚µ‚è‚Â‚Ù‚­‚æ‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0511 ÂXŒ§•ÎŽs¬‰®•~”nêK“¹“Y12‚Ì2	036-0511	¬‰®•~”nêK“¹“Y12‚Ì2	0172-52-3506	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•ÎŽs	•ÎŽs	‚­‚ë‚¢‚µ‚µ	“Œ‰p	•ÎŽs—§“Œ‰p¬ŠwZ	‚Æ‚¤‚¦‚¢	‚­‚ë‚¢‚µ‚µ‚è‚Â‚Æ‚¤‚¦‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0415 ÂXŒ§•ÎŽsãŽRŒ`’zŠÙ9‚Ì1	036-0415	ãŽRŒ`’zŠÙ9‚Ì1	0172-54-8311	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•ÎŽs	•ÎŽs	‚­‚ë‚¢‚µ‚µ	‰²’O•½	•ÎŽs—§‰²’O•½¬ŠwZ	‚Ú‚½‚ñ‚¾‚¢‚ç	‚­‚ë‚¢‚µ‚µ‚è‚Â‚Ú‚½‚ñ‚¾‚¢‚ç‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0332 ÂXŒ§•ÎŽs‰²’O•½z–K–ì•½9	036-0332	‰²’O•½z–K–ì•½9	0172-52-3255	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•ÎŽs	•ÎŽs	‚­‚ë‚¢‚µ‚µ	ó£Î	•ÎŽs—§ó£Î¬ŠwZ	‚ ‚¹‚¢‚µ	‚­‚ë‚¢‚µ‚µ‚è‚Â‚ ‚¹‚¢‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0343 ÂXŒ§•ÎŽsó£Î‘ºã160	036-0343	ó£Î‘ºã160	0172-52-3902	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•ÎŽs	•ÎŽs	‚­‚ë‚¢‚µ‚µ	’ÇŽq–ì–Ø	•ÎŽs—§’ÇŽq–ì–Ø¬ŠwZ	‚¨‚±‚Ì‚«	‚­‚ë‚¢‚µ‚µ‚è‚Â‚¨‚±‚Ì‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0357 ÂXŒ§•ÎŽs’ÇŽq–ì–ØŽO’š–Ú145‚Ì1	036-0357	’ÇŽq–ì–ØŽO’š–Ú145‚Ì1	0172-52-3449	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•ÎŽs	•ÎŽs	‚­‚ë‚¢‚µ‚µ	•Î“Œ	•ÎŽs—§•Î“Œ¬ŠwZ	‚­‚ë‚¢‚µ‚Ð‚ª‚µ	‚­‚ë‚¢‚µ‚µ‚è‚Â‚­‚ë‚¢‚µ‚Ð‚ª‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0338 ÂXŒ§•ÎŽst“ú’¬70	036-0338	t“ú’¬70	0172-52-3880	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	ŒÜŠìŒ´	ŒÜŠìŒ´Žs—§ŒÜŠìŒ´¬ŠwZ	‚²‚µ‚å‚ª‚í‚ç	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚²‚µ‚å‚ª‚í‚ç‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0081 ÂXŒ§ŒÜŠìŒ´ŽsV‹{‰ª“c161	037-0081	V‹{‰ª“c161	0173-35-2767	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	“ì	ŒÜŠìŒ´Žs—§“ì¬ŠwZ	‚Ý‚È‚Ý	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚Ý‚È‚Ý‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0043 ÂXŒ§ŒÜŠìŒ´Žs˜@À2	037-0043	˜@À2	0173-34-3665	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	‰h	ŒÜŠìŒ´Žs—§‰h¬ŠwZ	‚³‚©‚¦	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚³‚©‚¦‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0015 ÂXŒ§ŒÜŠìŒ´Žs‰WäË‘D‹´156‚Ì2	037-0015	‰WäË‘D‹´156‚Ì2	0173-34-2938	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	‰«”Ñ‹l	ŒÜŠìŒ´Žs—§‰«”Ñ‹l¬ŠwZ	‚¨‚«‚¢‚¢‚Ã‚ß	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚¨‚«‚¢‚¢‚Ã‚ß‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0092 ÂXŒ§ŒÜŠìŒ´Žs‰«”Ñ‹l‘Ñ“28	037-0092	‰«”Ñ‹l‘Ñ“28	0173-36-2414	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	¼“‡	ŒÜŠìŒ´Žs—§¼“‡¬ŠwZ	‚Ü‚Â‚µ‚Ü	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚Ü‚Â‚µ‚Ü‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0013 ÂXŒ§ŒÜŠìŒ´Žs•Ä“c”ªƒc‹´8	037-0013	•Ä“c”ªƒc‹´8	0173-34-2930	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	ˆê–ì’Ø	ŒÜŠìŒ´Žs—§ˆê–ì’Ø¬ŠwZ	‚¢‚¿‚Ì‚Â‚Ú	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚¢‚¿‚Ì‚Â‚Ú‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0093 ÂXŒ§ŒÜŠìŒ´Žsˆê–ì’Ø‘˜n7	037-0093	ˆê–ì’Ø‘˜n7	0173-34-2939	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	”Ñ‹l	ŒÜŠìŒ´Žs—§”Ñ‹l¬ŠwZ	‚¢‚¢‚Ã‚ß	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚¢‚¢‚Ã‚ß‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0002 ÂXŒ§ŒÜŠìŒ´Žs”Ñ‹lÎ“c184	037-0002	”Ñ‹lÎ“c184	0173-37-2135	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	”ù¹–å	ŒÜŠìŒ´Žs—§”ù¹–å¬ŠwZ	‚Ñ‚µ‚á‚à‚ñ	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚Ñ‚µ‚á‚à‚ñ‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0096 ÂXŒ§ŒÜŠìŒ´Žs”ù¹–å’†ŒFÎ178	037-0096	”ù¹–å’†ŒFÎ178	0173-36-2917	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	’†‰›	ŒÜŠìŒ´Žs—§’†‰›¬ŠwZ	‚¿‚ã‚¤‚¨‚¤	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚¿‚ã‚¤‚¨‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0006 ÂXŒ§ŒÜŠìŒ´Žs¼“‡’¬“ñ’š–Ú94	037-0006	¼“‡’¬“ñ’š–Ú94	0173-35-2266	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	ŽO—Ö	ŒÜŠìŒ´Žs—§ŽO—Ö¬ŠwZ	‚Ý‚Â‚í	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚Ý‚Â‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0025 ÂXŒ§ŒÜŠìŒ´ŽsŽµƒcŠÙ’Ž—¬6‚Ì5	037-0025	ŽµƒcŠÙ’Ž—¬6‚Ì5	0173-27-1010	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	ŽOD	ŒÜŠìŒ´Žs—§ŽOD¬ŠwZ	‚Ý‚æ‚µ	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚Ý‚æ‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0088 ÂXŒ§ŒÜŠìŒ´Žs’ßƒP‰ª“‚‹´25‚Ì2	037-0088	’ßƒP‰ª“‚‹´25‚Ì2	0173-36-2419	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	“Œ•ô	ŒÜŠìŒ´Žs—§“Œ•ô¬ŠwZ	‚Æ‚¤‚Ù‚¤	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚Æ‚¤‚Ù‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0611 ÂXŒ§ŒÜŠìŒ´Žs_ŽRŽR‰z1‚Ì26	037-0611	_ŽRŽR‰z1‚Ì26	0173-29-3011	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	‹à–Ø	ŒÜŠìŒ´Žs—§‹à–Ø¬ŠwZ	‚©‚È‚¬	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚©‚È‚¬‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0202 ÂXŒ§ŒÜŠìŒ´Žs‹à–Ø’¬ˆ°–ì84‚Ì54	037-0202	‹à–Ø’¬ˆ°–ì84‚Ì54	0173-52-2042	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	‰Ã£	ŒÜŠìŒ´Žs—§‰Ã£¬ŠwZ	‚©‚¹	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚©‚¹‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0204 ÂXŒ§ŒÜŠìŒ´Žs‹à–Ø’¬‰Ã£’[ŽRè269	037-0204	‹à–Ø’¬‰Ã£’[ŽRè269	0173-52-2249	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	Šì—ÇŽs	ŒÜŠìŒ´Žs—§Šì—ÇŽs¬ŠwZ	‚«‚ç‚¢‚¿	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚«‚ç‚¢‚¿‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0203 ÂXŒ§ŒÜŠìŒ´Žs‹à–Ø’¬Šì—ÇŽsçŠ¡148	037-0203	‹à–Ø’¬Šì—ÇŽsçŠ¡148	0173-52-2309	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ŒÜŠìŒ´Žs	ŒÜŠìŒ´Žs	‚²‚µ‚å‚ª‚í‚ç‚µ	Žs‰Y	ŒÜŠìŒ´Žs—§Žs‰Y¬ŠwZ	‚µ‚¤‚ç	‚²‚µ‚å‚ª‚í‚ç‚µ‚è‚Â‚µ‚¤‚ç‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0401 ÂXŒ§ŒÜŠìŒ´Žs‘Š“àŠâˆä85	037-0401	‘Š“àŠâˆä85	0173-62-2049	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	ŽO–{–Ø	\˜a“cŽs—§ŽO–{–Ø¬ŠwZ	‚³‚ñ‚Ú‚ñ‚¬	‚Æ‚í‚¾‚µ‚è‚Â‚³‚ñ‚Ú‚ñ‚¬‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0031 ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬36‚Ì1	034-0031	“ŒŽO”Ô’¬36‚Ì1	0176-23-7178	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	–k‰€	\˜a“cŽs—§–k‰€¬ŠwZ	‚«‚½‚¼‚Ì	‚Æ‚í‚¾‚µ‚è‚Â‚«‚½‚¼‚Ì‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0091 ÂXŒ§\˜a“cŽs¼\ˆê”Ô’¬50‚Ì18	034-0091	¼\ˆê”Ô’¬50‚Ì18	0176-23-4361	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	“ì	\˜a“cŽs—§“ì¬ŠwZ	‚Ý‚È‚Ý	‚Æ‚í‚¾‚µ‚è‚Â‚Ý‚È‚Ý‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0087 ÂXŒ§\˜a“cŽs¼\ŒÜ”Ô’¬3‚Ì1	034-0087	¼\ŒÜ”Ô’¬3‚Ì1	0176-23-2285	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	“Œ	\˜a“cŽs—§“Œ¬ŠwZ	‚Ð‚ª‚µ	‚Æ‚í‚¾‚µ‚è‚Â‚Ð‚ª‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0005 ÂXŒ§\˜a“cŽsˆê–{–Ø‘òˆê’š–Ú1‚Ì1	034-0005	ˆê–{–Ø‘òˆê’š–Ú1‚Ì1	0176-23-2453	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	¼	\˜a“cŽs—§¼¬ŠwZ	‚É‚µ	‚Æ‚í‚¾‚µ‚è‚Â‚É‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0001 ÂXŒ§\˜a“cŽsŽO–{–Ø¼‹àè6‚Ì2	034-0001	ŽO–{–Ø¼‹àè6‚Ì2	0176-23-2252	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	‰ºØ“c	\˜a“cŽs—§‰ºØ“c¬ŠwZ	‚µ‚à‚«‚è‚¾	‚Æ‚í‚¾‚µ‚è‚Â‚µ‚à‚«‚è‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0061 ÂXŒ§\˜a“cŽsØ“c‰ºØ“c10‚Ì1	034-0061	Ø“c‰ºØ“c10‚Ì1	0176-23-3021	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	ãØ“c	\˜a“cŽs—§ãØ“c¬ŠwZ	‚©‚Ý‚«‚è‚¾	‚Æ‚í‚¾‚µ‚è‚Â‚©‚Ý‚«‚è‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0061 ÂXŒ§\˜a“cŽsØ“cãŒã•½43	034-0061	Ø“cãŒã•½43	0176-23-3022	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	“¡â	\˜a“cŽs—§“¡â¬ŠwZ	‚Ó‚¶‚³‚©	‚Æ‚í‚¾‚µ‚è‚Â‚Ó‚¶‚³‚©‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0041 ÂXŒ§\˜a“cŽs‘Šâ¬—Ñ355‚Ì1	034-0041	‘Šâ¬—Ñ355‚Ì1	0176-23-2222	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	‚´…	\˜a“cŽs—§‚´…¬ŠwZ	‚½‚©‚µ‚¸	‚Æ‚í‚¾‚µ‚è‚Â‚½‚©‚µ‚¸‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0041 ÂXŒ§\˜a“cŽs‘Šâ‚´…900	034-0041	‘Šâ‚´…900	0176-23-3408	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	“´“à	\˜a“cŽs—§“´“à¬ŠwZ	‚Ù‚ç‚È‚¢	‚Æ‚í‚¾‚µ‚è‚Â‚Ù‚ç‚È‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0107 ÂXŒ§\˜a“cŽs“´“à’·ª32	034-0107	“´“à’·ª32	0176-27-2702	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	[Ž	\˜a“cŽs—§[Ž¬ŠwZ	‚Ó‚©‚à‚¿	‚Æ‚í‚¾‚µ‚è‚Â‚Ó‚©‚à‚¿‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0106 ÂXŒ§\˜a“cŽs[Ž—Ñ12‚Ì3	034-0106	[Ž—Ñ12‚Ì3	0176-26-2004	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	“`–@Ž›	\˜a“cŽs—§“`–@Ž›¬ŠwZ	‚Å‚ñ‚Û‚¤‚¶	‚Æ‚í‚¾‚µ‚è‚Â‚Å‚ñ‚Û‚¤‚¶‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0051 ÂXŒ§\˜a“cŽs“`–@Ž›–ÓÀ3‚Ì8	034-0051	“`–@Ž›–ÓÀ3‚Ì8	0176-28-2315	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	•Ä“c	\˜a“cŽs—§•Ä“c¬ŠwZ	‚Ü‚¢‚½	‚Æ‚í‚¾‚µ‚è‚Â‚Ü‚¢‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0212 ÂXŒ§\˜a“cŽs•Ä“cŒü’¬19	034-0212	•Ä“cŒü’¬19	0176-28-2301	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	¼—z	\˜a“cŽs—§¼—z¬ŠwZ	‚µ‚å‚¤‚æ‚¤	‚Æ‚í‚¾‚µ‚è‚Â‚µ‚å‚¤‚æ‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0105 ÂXŒ§\˜a“cŽs”ª“l‘ò»“y˜H14‚Ì161	034-0105	”ª“l‘ò»“y˜H14‚Ì161	0176-27-2705	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	‚¿‚Æ‚¹	\˜a“cŽs—§‚¿‚Æ‚¹¬ŠwZ	‚¿‚Æ‚¹	‚Æ‚í‚¾‚µ‚è‚Â‚¿‚Æ‚¹‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0002 ÂXŒ§\˜a“cŽsŒ³’¬¼˜Z’š–Ú2‚Ì1	034-0002	Œ³’¬¼˜Z’š–Ú2‚Ì1	0176-23-2942	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	‘å•s“®	\˜a“cŽs—§‘å•s“®¬ŠwZ	‚¨‚¨‚Ó‚Ç‚¤	‚Æ‚í‚¾‚µ‚è‚Â‚¨‚¨‚Ó‚Ç‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0211 ÂXŒ§\˜a“cŽs‘å•s“®Ž½‹v•Û24‚Ì28	034-0211	‘å•s“®Ž½‹v•Û24‚Ì28	0176-28-2305	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	‘ê‘ò	\˜a“cŽs—§‘ê‘ò¬ŠwZ	‚½‚«‚³‚í	‚Æ‚í‚¾‚µ‚è‚Â‚½‚«‚³‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0213 ÂXŒ§\˜a“cŽs‘ê‘òŠÚ45	034-0213	‘ê‘òŠÚ45	0176-28-2108	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
\˜a“cŽs	\˜a“cŽs	‚Æ‚í‚¾‚µ	‘ò“c	\˜a“cŽs—§‘ò“c¬ŠwZ	‚³‚í‚¾	‚Æ‚í‚¾‚µ‚è‚Â‚³‚í‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§034-0302 ÂXŒ§\˜a“cŽs‘ò“c“c‰®29	034-0302	‘ò“c“c‰®29	0176-73-2014	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
